date,product,region,units_sold,revenue,customer_rating,return_rate
2024-04-19,Gadget X,West,234,6551.5,1.5,0.2
2024-04-20,Gadget Y,South,459,3748.41,4.5,0.178
2024-04-21,Widget A,West,471,8657.15,2.8,0.268
2024-04-22,Gadget Y,West,318,4784.78,1.8,0.056
2024-04-23,Widget A,West,113,9685.11,2.5,0.024
2024-04-24,Gadget Y,South,113,1936.7,2.7,0.072
2024-04-25,Gadget Y,West,444,8699.37,4.3,0.238
2024-04-26,Widget B,West,48,7788.31,3.9,0.01
2024-04-27,Widget A,West,444,7732.13,4.1,0.175
2024-04-28,Widget B,North,207,8463.35,1.0,0.299
2024-04-29,Widget A,West,143,7634.14,2.7,0.257
2024-04-30,Widget B,South,76,6299.58,2.9,0.156
2024-05-01,Gadget X,West,400,1399.32,1.1,0.019
2024-05-02,Gadget Y,West,188,422.01,2.0,0.249
2024-05-03,Widget A,South,465,9216.39,4.0,0.18
2024-05-04,Widget A,West,51,6204.84,1.5,0.034
2024-05-05,Gadget Y,South,457,7985.72,3.1,0.028
2024-05-06,Widget A,West,24,4867.07,1.9,0.273
2024-05-07,Widget A,South,120,1261.35,1.0,0.201
2024-05-08,Widget B,West,166,1339.34,2.0,0.249
2024-05-09,Widget A,West,298,6887.1,4.9,0.264
2024-05-10,Gadget X,North,487,4360.03,4.2,0.172
2024-05-11,Gadget X,North,240,2085.19,4.8,0.155
2024-05-12,Gadget Y,West,420,4966.79,3.0,0.129
2024-05-13,Widget A,West,429,735.67,1.4,0.095
2024-05-14,Gadget Y,East,166,5861.52,3.2,0.13
